track_id,genre
029532-4,4
029532-5,4
029532-6,4
029532-7,4
029586-0,7
029586-1,7
029586-2,7
029586-3,7
029586-4,7
029586-5,7
029586-6,7
029586-7,7
029602-0,7
029602-1,7
029602-2,7
029602-3,7
029602-4,7
029602-5,7
029602-6,7
029602-7,7
029603-0,7
029603-1,7
029603-2,7
029603-3,7
029603-4,7
029603-5,7
029603-6,7
029603-7,7
029606-0,7
029606-1,7
029606-2,7
029606-3,7
029606-4,7
029606-5,7
029606-6,7
029606-7,7
029607-0,7
029607-1,7
029607-2,7
029607-3,7
029607-4,7
029607-5,7
029607-6,7
029607-7,7
029622-0,13
029622-1,13
029622-2,13
029622-3,13
029622-4,13
029622-5,13
029622-6,13
029622-7,13
029625-0,4
029625-1,4
029625-2,4
029625-3,4
029625-4,4
029625-5,4
029625-6,4
029625-7,4
029626-0,4
029626-1,4
029626-2,4
029626-3,4
029626-4,4
029626-5,4
029626-6,4
029626-7,4
029627-0,4
029627-1,4
029627-2,4
029627-3,4
029627-4,4
029627-5,4
029627-6,4
029627-7,4
029628-0,4
029628-1,4
029628-2,4
029628-3,4
029628-4,4
029628-5,4
029628-6,4
029628-7,4
029659-0,1
029659-1,1
029659-2,1
029659-3,1
029659-4,1
029659-5,1
029659-6,1
029659-7,1
029662-0,4
029662-1,4
029662-2,4
029662-3,4
029662-4,4
029662-5,4
029662-6,4
029662-7,4
029663-0,4
029663-1,4
029663-2,4
029663-3,4
029663-4,4
029663-5,4
029663-6,4
029663-7,4
029668-0,4
029668-1,4
029668-2,4
029668-3,4
029668-4,4
029668-5,4
029668-6,4
029668-7,4
029672-0,4
029672-1,4
029672-2,4
029672-3,4
029672-4,4
029672-5,4
029672-6,4
029672-7,4
029673-0,4
029673-1,4
029673-2,4
029673-3,4
029673-4,4
029673-5,4
029673-6,4
029673-7,4
029680-0,5
029680-1,5
029680-2,5
029680-3,5
029680-4,5
029680-5,5
029680-6,5
029680-7,5
029684-0,5
029684-1,5
029684-2,5
029684-3,5
029684-4,5
029684-5,5
029684-6,5
029684-7,5
029685-0,5
029685-1,5
029685-2,5
029685-3,5
029685-4,5
029685-5,5
029685-6,5
029685-7,5
029689-0,5
029689-1,5
029689-2,5
029689-3,5
029689-4,5
029689-5,5
029689-6,5
029689-7,5
029690-0,5
029690-1,5
029690-2,5
029690-3,5
029690-4,5
029690-5,5
029690-6,5
029690-7,5
029718-0,7
029718-1,7
029718-2,7
029718-3,7
029718-4,7
029718-5,7
029718-6,7
029718-7,7
029719-0,7
029719-1,7
029719-2,7
029719-3,7
029719-4,7
029719-5,7
029719-6,7
029719-7,7
029720-0,7
029720-1,7
029720-2,7
029720-3,7
029720-4,7
029720-5,7
029720-6,7
029720-7,7
029721-0,7
029721-1,7
029721-2,7
029721-3,7
029721-4,7
029721-5,7
029721-6,7
029721-7,7
029738-0,5
029738-1,5
029738-2,5
029738-3,5
029738-4,5
029738-5,5
029738-6,5
029738-7,5
029739-0,5
029739-1,5
029739-2,5
029739-3,5
029739-4,5
029739-5,5
029739-6,5
029739-7,5
029740-0,5
029740-1,5
029740-2,5
029740-3,5
029740-4,5
029740-5,5
029740-6,5
029740-7,5
029741-0,5
029741-1,5
029741-2,5
029741-3,5
029741-4,5
029741-5,5
029741-6,5
029741-7,5
029744-0,5
029744-1,5
029744-2,5
029744-3,5
029744-4,5
029744-5,5
029744-6,5
029744-7,5
029745-0,5
029745-1,5
029745-2,5
029745-3,5
029745-4,5
029745-5,5
029745-6,5
029745-7,5
029746-0,5
029746-1,5
029746-2,5
029746-3,5
029746-4,5
029746-5,5
029746-6,5
029746-7,5
029747-0,5
029747-1,5
029747-2,5
029747-3,5
029747-4,5
029747-5,5
029747-6,5
029747-7,5
029750-0,5
029750-1,5
029750-2,5
029750-3,5
029750-4,5
029750-5,5
029750-6,5
029750-7,5
029752-0,5
029752-1,5
029752-2,5
029752-3,5
029752-4,5
029752-5,5
029752-6,5
029752-7,5
029807-0,13
029807-1,13
029807-2,13
029807-3,13
029807-4,13
029807-5,13
029807-6,13
029807-7,13
029808-0,13
029808-1,13
029808-2,13
029808-3,13
029808-4,13
029808-5,13
029808-6,13
029808-7,13
029809-0,13
029809-1,13
029809-2,13
029809-3,13
029809-4,13
029809-5,13
029809-6,13
029809-7,13
029810-0,13
029810-1,13
029810-2,13
029810-3,13
029810-4,13
029810-5,13
029810-6,13
029810-7,13
029811-0,13
029811-1,13
029811-2,13
029811-3,13
029811-4,13
029811-5,13
029811-6,13
029811-7,13
029813-0,13
029813-1,13
029813-2,13
029813-3,13
029813-4,13
029813-5,13
029813-6,13
029813-7,13
029814-0,13
029814-1,13
029814-2,13
029814-3,13
029814-4,13
029814-5,13
029814-6,13
029814-7,13
029816-0,4
029816-1,4
029816-2,4
029816-3,4
029816-4,4
029816-5,4
029816-6,4
029816-7,4
029817-0,4
029817-1,4
029817-2,4
029817-3,4
029817-4,4
029817-5,4
029817-6,4
029817-7,4
029818-0,4
029818-1,4
029818-2,4
029818-3,4
029818-4,4
029818-5,4
029818-6,4
029818-7,4
029819-0,4
029819-1,4
029819-2,4
029819-3,4
029819-4,4
029819-5,4
029819-6,4
029819-7,4
029820-0,4
029820-1,4
029820-2,4
029820-3,4
029820-4,4
029820-5,4
029820-6,4
029820-7,4
029837-0,13
029837-1,13
029837-2,13
029837-3,13
029837-4,13
029837-5,13
029837-6,13
029837-7,13
029838-0,13
029838-1,13
029838-2,13
029838-3,13
029838-4,13
029838-5,13
029838-6,13
029838-7,13
029839-0,13
029839-1,13
029839-2,13
029839-3,13
029839-4,13
029839-5,13
029839-6,13
029839-7,13
029840-0,13
029840-1,13
029840-2,13
029840-3,13
029840-4,13
029840-5,13
029840-6,13
029840-7,13
029855-0,13
029855-1,13
029855-2,13
029855-3,13
029855-4,13
029855-5,13
029855-6,13
029855-7,13
029856-0,13
029856-1,13
029856-2,13
029856-3,13
029856-4,13
029856-5,13
029856-6,13
029856-7,13
029858-0,13
029858-1,13
029858-2,13
029858-3,13
029858-4,13
029858-5,13
029858-6,13
029858-7,13
029859-0,13
029859-1,13
029859-2,13
029859-3,13
029859-4,13
029859-5,13
029859-6,13
029859-7,13
029861-0,13
029861-1,13
029861-2,13
029861-3,13
029861-4,13
029861-5,13
029861-6,13
029861-7,13
029881-0,13
029881-1,13
029881-2,13
029881-3,13
029881-4,13
029881-5,13
029881-6,13
029881-7,13
029932-0,13
029932-1,13
029932-2,13
029932-3,13
029932-4,13
029932-5,13
029932-6,13
029932-7,13
029933-0,13
029933-1,13
029933-2,13
029933-3,13
029933-4,13
029933-5,13
029933-6,13
029933-7,13
029934-0,13
029934-1,13
029934-2,13
029934-3,13
029934-4,13
029934-5,13
029934-6,13
029934-7,13
029937-0,13
029937-1,13
029937-2,13
029937-3,13
029937-4,13
029937-5,13
029937-6,13
029937-7,13
029939-0,7
029939-1,7
029939-2,7
029939-3,7
029939-4,7
029939-5,7
029939-6,7
029939-7,7
029942-0,7
029942-1,7
029942-2,7
029942-3,7
029942-4,7
029942-5,7
029942-6,7
029942-7,7
029943-0,7
029943-1,7
029943-2,7
029943-3,7
029943-4,7
029943-5,7
029943-6,7
029943-7,7
029944-0,7
029944-1,7
029944-2,7
029944-3,7
029944-4,7
029944-5,7
029944-6,7
029944-7,7
029945-0,7
029945-1,7
029945-2,7
029945-3,7
029945-4,7
029945-5,7
029945-6,7
029945-7,7
029947-0,7
029947-1,7
029947-2,7
029947-3,7
029947-4,7
029947-5,7
029947-6,7
029947-7,7
029948-0,7
029948-1,7
029948-2,7
029948-3,7
029948-4,7
029948-5,7
029948-6,7
029948-7,7
029950-0,7
029950-1,7
029950-2,7
029950-3,7
029950-4,7
029950-5,7
029950-6,7
029950-7,7
029953-0,7
029953-1,7
029953-2,7
029953-3,7
029953-4,7
029953-5,7
029953-6,7
029953-7,7
029954-0,7
029954-1,7
029954-2,7
029954-3,7
029954-4,7
029954-5,7
029954-6,7
029954-7,7
029955-0,7
029955-1,7
029955-2,7
029955-3,7
029955-4,7
029955-5,7
029955-6,7
029955-7,7
029956-0,7
029956-1,7
029956-2,7
029956-3,7
029956-4,7
029956-5,7
029956-6,7
029956-7,7
029958-0,7
029958-1,7
029958-2,7
029958-3,7
029958-4,7
029958-5,7
029958-6,7
029958-7,7
029959-0,7
029959-1,7
029959-2,7
029959-3,7
029959-4,7
029959-5,7
029959-6,7
029959-7,7
029961-0,7
029961-1,7
029961-2,7
029961-3,7
029961-4,7
029961-5,7
029961-6,7
029961-7,7
029971-0,6
029971-1,6
029971-2,6
029971-3,6
029971-4,6
029971-5,6
029971-6,6
029971-7,6
030000-0,4
030000-1,4
030000-2,4
030000-3,4
030000-4,4
030000-5,4
030000-6,4
030000-7,4
030002-0,4
030002-1,4
030002-2,4
030002-3,4
030002-4,4
030002-5,4
030002-6,4
030002-7,4
030002-8,4
030003-0,4
030003-1,4
030003-2,4
030003-3,4
030003-4,4
030003-5,4
030003-6,4
030003-7,4
030004-0,4
030004-1,4
030004-2,4
030004-3,4
030004-4,4
030004-5,4
030004-6,4
030004-7,4
030013-0,4
030013-1,4
030013-2,4
030013-3,4
030013-4,4
030013-5,4
030013-6,4
030013-7,4
030033-0,7
030033-1,7
030033-2,7
030033-3,7
030033-4,7
030033-5,7
030033-6,7
030033-7,7
030035-0,7
030035-1,7
030035-2,7
030035-3,7
030035-4,7
030035-5,7
030035-6,7
030035-7,7
030036-0,7
030036-1,7
030036-2,7
030036-3,7
030036-4,7
030036-5,7
030036-6,7
030036-7,7
030037-0,7
030037-1,7
030037-2,7
030037-3,7
030037-4,7
030037-5,7
030037-6,7
030037-7,7
030038-0,7
030038-1,7
030038-2,7
030038-3,7
030038-4,7
030038-5,7
030038-6,7
030038-7,7
030041-0,7
030041-1,7
030041-2,7
030041-3,7
030041-4,7
030041-5,7
030041-6,7
030041-7,7
030043-0,7
030043-1,7
030043-2,7
030043-3,7
030043-4,7
030043-5,7
030043-6,7
030043-7,7
030044-0,7
030044-1,7
030044-2,7
030044-3,7
030044-4,7
030044-5,7
030044-6,7
030044-7,7
030045-0,7
030045-1,7
030045-2,7
030045-3,7
030045-4,7
030045-5,7
030045-6,7
030045-7,7
030046-0,7
030046-1,7
030046-2,7
030046-3,7
030046-4,7
030046-5,7
030046-6,7
030046-7,7
030047-0,7
030047-1,7
030047-2,7
030047-3,7
030047-4,7
030047-5,7
030047-6,7
030047-7,7
030048-0,7
030048-1,7
030048-2,7
030048-3,7
030048-4,7
030048-5,7
030048-6,7
030048-7,7
030049-0,7
030049-1,7
030049-2,7
030049-3,7
030049-4,7
030049-5,7
030049-6,7
030049-7,7
030050-0,7
030050-1,7
030050-2,7
030050-3,7
030050-4,7
030050-5,7
030050-6,7
030050-7,7
030051-0,7
030051-1,7
030051-2,7
030051-3,7
030051-4,7
030051-5,7
030051-6,7
030051-7,7
030052-0,7
030052-1,7
030052-2,7
030052-3,7
030052-4,7
030052-5,7
030052-6,7
030052-7,7
030054-0,7
030054-1,7
030054-2,7
030054-3,7
030054-4,7
030054-5,7
030054-6,7
030054-7,7
030055-0,7
030055-1,7
030055-2,7
030055-3,7
030055-4,7
030055-5,7
030055-6,7
030055-7,7
030056-0,7
030056-1,7
030056-2,7
030056-3,7
030056-4,7
030056-5,7
030056-6,7
030056-7,7
030058-0,7
030058-1,7
030058-2,7
030058-3,7
030058-4,7
030058-5,7
030058-6,7
030058-7,7
030059-0,7
030059-1,7
030059-2,7
030059-3,7
030059-4,7
030059-5,7
030059-6,7
030059-7,7
030060-0,7
030060-1,7
030060-2,7
030060-3,7
030060-4,7
030060-5,7
030060-6,7
030060-7,7
030071-0,13
030071-1,13
030071-2,13
030071-3,13
030071-4,13
030071-5,13
030071-6,13
030071-7,13
030072-0,10
030072-1,10
030072-2,10
030072-3,10
030072-4,10
030072-5,10
030072-6,10
030072-7,10
030073-0,5
030073-1,5
030073-2,5
030073-3,5
030073-4,5
030073-5,5
030073-6,5
030073-7,5
030074-0,13
030074-1,13
030074-2,13
030074-3,13
030074-4,13
030074-5,13
030074-6,13
030074-7,13
030075-0,10
030075-1,10
030075-2,10
030075-3,10
030075-4,10
030075-5,10
030075-6,10
030075-7,10
030076-0,5
030076-1,5
030076-2,5
030076-3,5
030076-4,5
030076-5,5
030076-6,5
030076-7,5
030077-0,13
030077-1,13
030077-2,13
030077-3,13
030077-4,13
030077-5,13
030077-6,13
030077-7,13
030083-0,13
030083-1,13
030083-2,13
030083-3,13
030083-4,13
030083-5,13
030083-6,13
030083-7,13
030084-0,13
030084-1,13
030084-2,13
030084-3,13
030084-4,13
030084-5,13
030084-6,13
030084-7,13
030090-0,5
030090-1,5
030090-2,5
030090-3,5
030090-4,5
030090-5,5
030090-6,5
030090-7,5
030093-0,5
030093-1,5
030093-2,5
030093-3,5
030093-4,5
030093-5,5
030093-6,5
030093-7,5
030095-0,5
030095-1,5
030095-2,5
030095-3,5
030095-4,5
030095-5,5
030095-6,5
030095-7,5
030098-0,5
030098-1,5
030098-2,5
030098-3,5
030098-4,5
030098-5,5
030098-6,5
030098-7,5
030120-0,5
030120-1,5
030120-2,5
030120-3,5
030120-4,5
030120-5,5
030120-6,5
030120-7,5
030135-0,13
030135-1,13
030135-2,13
030135-3,13
030135-4,13
030135-5,13
030135-6,13
030135-7,13
030137-0,13
030137-1,13
030137-2,13
030137-3,13
030137-4,13
030137-5,13
030137-6,13
030137-7,13
030153-0,13
030153-1,13
030153-2,13
030153-3,13
030153-4,13
030153-5,13
030153-6,13
030153-7,13
030166-0,13
030166-1,13
030166-2,13
030166-3,13
030166-4,13
030166-5,13
030166-6,13
030166-7,13
030168-0,13
030168-1,13
030168-2,13
030168-3,13
030168-4,13
030168-5,13
030168-6,13
030168-7,13
030173-0,13
030173-1,13
030173-2,13
030173-3,13
030173-4,13
030173-5,13
030173-6,13
030173-7,13
030196-0,8
030196-1,8
030196-2,8
030196-3,8
030196-4,8
030196-5,8
030196-6,8
030196-7,8
030198-0,5
030198-1,5
030198-2,5
030198-3,5
030198-4,5
030198-5,5
030198-6,5
030198-7,5
030199-0,3
030199-1,3
030199-2,3
030199-3,3
030199-4,3
030199-5,3
030199-6,3
030199-7,3
030247-0,7
030247-1,7
030247-2,7
030247-3,7
030247-4,7
030247-5,7
030247-6,7
030247-7,7
030248-0,7
030248-1,7
030248-2,7
030248-3,7
030248-4,7
030248-5,7
030248-6,7
030248-7,7
030303-0,4
030303-1,4
030303-2,4
030303-3,4
030303-4,4
030303-5,4
030303-6,4
030303-7,4
030304-0,4
030304-1,4
030304-2,4
030304-3,4
030304-4,4
030304-5,4
030304-6,4
030304-7,4
030305-0,4
030305-1,4
030305-2,4
030305-3,4
030305-4,4
030305-5,4
030305-6,4
030305-7,4
030307-0,4
030307-1,4
030307-2,4
030307-3,4
030307-4,4
030307-5,4
030307-6,4
030307-7,4
030309-0,4
030309-1,4
030309-2,4
030309-3,4
030309-4,4
030309-5,4
030309-6,4
030309-7,4
030315-0,4
030315-1,4
030315-2,4
030315-3,4
030315-4,4
030315-5,4
030315-6,4
030315-7,4
030316-0,5
030316-1,5
030316-2,5
030316-3,5
030316-4,5
030316-5,5
030316-6,5
030316-7,5
030330-0,5
030330-1,5
030330-2,5
030330-3,5
030330-4,5
030330-5,5
030330-6,5
030330-7,5
030374-0,4
030374-1,4
030374-2,4
030374-3,4
030374-4,4
030374-5,4
030374-6,4
030374-7,4
030376-0,4
030376-1,4
030376-2,4
030376-3,4
030376-4,4
030376-5,4
030376-6,4
030376-7,4
030384-0,4
030384-1,4
030384-2,4
030384-3,4
030384-4,4
030384-5,4
030384-6,4
030384-7,4
030410-0,13
030410-1,13
030410-2,13
030410-3,13
030410-4,13
030410-5,13
030410-6,13
030410-7,13
030486-0,12
030486-1,12
030486-2,12
030486-3,12
030486-4,12
030486-5,12
030486-6,12
030486-7,12
030487-0,12
030487-1,12
030487-2,12
030487-3,12
030487-4,12
030487-5,12
030487-6,12
030487-7,12
030488-0,12
030488-1,12
030488-2,12
030488-3,12
030488-4,12
030488-5,12
030488-6,12
030488-7,12
030498-0,5
030498-1,5
030498-2,5
030498-3,5
030498-4,5
030498-5,5
030498-6,5
030498-7,5
030500-0,5
030500-1,5
030500-2,5
030500-3,5
030500-4,5
030500-5,5
030500-6,5
030500-7,5
030507-0,13
030507-1,13
030507-2,13
030507-3,13
030507-4,13
030507-5,13
030507-6,13
030507-7,13
030508-0,13
030508-1,13
030508-2,13
030508-3,13
030508-4,13
030508-5,13
030508-6,13
030508-7,13
030518-0,4
030518-1,4
030518-2,4
030518-3,4
030518-4,4
030518-5,4
030518-6,4
030518-7,4
030519-0,4
030519-1,4
030519-2,4
030519-3,4
030519-4,4
030519-5,4
030519-6,4
030519-7,4
030520-0,4
030520-1,4
030520-2,4
030520-3,4
030520-4,4
030520-5,4
030520-6,4
030520-7,4
030521-0,4
030521-1,4
030521-2,4
030521-3,4
030521-4,4
030521-5,4
030521-6,4
030521-7,4
030522-0,4
030522-1,4
030522-2,4
030522-3,4
030522-4,4
030522-5,4
030522-6,4
030522-7,4
030633-0,13
030633-1,13
030633-2,13
030633-3,13
030633-4,13
030633-5,13
030633-6,13
030633-7,13
030634-0,13
030634-1,13
030634-2,13
030634-3,13
030634-4,13
030634-5,13
030634-6,13
030634-7,13
030636-0,5
030636-1,5
030636-2,5
030636-3,5
030636-4,5
030636-5,5
030636-6,5
030636-7,5
030667-0,5
030667-1,5
030667-2,5
030667-3,5
030667-4,5
030667-5,5
030667-6,5
030667-7,5
030669-0,5
030669-1,5
030669-2,5
030669-3,5
030669-4,5
030669-5,5
030669-6,5
030669-7,5
030676-0,5
030676-1,5
030676-2,5
030676-3,5
030676-4,5
030676-5,5
030676-6,5
030676-7,5
030679-0,5
030679-1,5
030679-2,5
030679-3,5
030679-4,5
030679-5,5
030679-6,5
030679-7,5
030681-0,5
030681-1,5
030681-2,5
030681-3,5
030681-4,5
030681-5,5
030681-6,5
030681-7,5
030683-0,5
030683-1,5
030683-2,5
030683-3,5
030683-4,5
030683-5,5
030683-6,5
030683-7,5
030689-0,5
030689-1,5
030689-2,5
030689-3,5
030689-4,5
030689-5,5
030689-6,5
030689-7,5
030690-0,5
030690-1,5
030690-2,5
030690-3,5
030690-4,5
030690-5,5
030690-6,5
030690-7,5
030694-0,5
030694-1,5
030694-2,5
030694-3,5
030694-4,5
030694-5,5
030694-6,5
030694-7,5
030698-0,5
030698-1,5
030698-2,5
030698-3,5
030698-4,5
030698-5,5
030698-6,5
030698-7,5
030702-0,5
030702-1,5
030702-2,5
030702-3,5
030702-4,5
030702-5,5
030702-6,5
030702-7,5
030717-0,5
030717-1,5
030717-2,5
030717-3,5
030717-4,5
030717-5,5
030717-6,5
030717-7,5
030728-0,4
030728-1,4
030728-2,4
030728-3,4
030728-4,4
030728-5,4
030728-6,4
030728-7,4
030730-0,4
030730-1,4
030730-2,4
030730-3,4
030730-4,4
030730-5,4
030730-6,4
030730-7,4
030731-0,4
030731-1,4
030731-2,4
030731-3,4
030731-4,4
030731-5,4
030731-6,4
030731-7,4
030732-0,4
030732-1,4
030732-2,4
030732-3,4
030732-4,4
030732-5,4
030732-6,4
030732-7,4
030733-0,4
030733-1,4
030733-2,4
030733-3,4
030733-4,4
030733-5,4
030733-6,4
030733-7,4
030734-0,4
030734-1,4
030734-2,4
030734-3,4
030734-4,4
030734-5,4
030734-6,4
030734-7,4
030735-0,4
030735-1,4
030735-2,4
030735-3,4
030735-4,4
030735-5,4
030735-6,4
030735-7,4
030737-0,4
030737-1,4
030737-2,4
030737-3,4
030737-4,4
030737-5,4
030737-6,4
030737-7,4
030738-0,4
030738-1,4
030738-2,4
030738-3,4
030738-4,4
030738-5,4
030738-6,4
030738-7,4
030739-0,4
030739-1,4
030739-2,4
030739-3,4
030739-4,4
030739-5,4
030739-6,4
030739-7,4
030740-0,5
030740-1,5
030740-2,5
030740-3,5
030740-4,5
030740-5,5
030740-6,5
030740-7,5
030865-0,13
030865-1,13
030865-2,13
030865-3,13
030865-4,13
030865-5,13
030865-6,13
030865-7,13
030893-0,4
030893-1,4
030893-2,4
030893-3,4
030893-4,4
030893-5,4
030893-6,4
030893-7,4
030894-0,4
030894-1,4
030894-2,4
030894-3,4
030894-4,4
030894-5,4
030894-6,4
030894-7,4
030895-0,4
030895-1,4
030895-2,4
030895-3,4
030895-4,4
030895-5,4
030895-6,4
030895-7,4
030897-0,4
030897-1,4
030897-2,4
030897-3,4
030897-4,4
030897-5,4
030897-6,4
030897-7,4
030897-8,4
030898-0,4
030898-1,4
030898-2,4
030898-3,4
030898-4,4
030898-5,4
030898-6,4
030898-7,4
030898-8,4
030900-0,4
030900-1,4
030900-2,4
030900-3,4
030900-4,4
030900-5,4
030900-6,4
030900-7,4
030900-8,4
030901-0,4
030901-1,4
030901-2,4
030901-3,4
030901-4,4
030901-5,4
030901-6,4
030901-7,4
030901-8,4
030902-0,4
030902-1,4
030902-2,4
030902-3,4
030902-4,4
030902-5,4
030902-6,4
030902-7,4
030902-8,4
030903-0,4
030903-1,4
030903-2,4
030903-3,4
030903-4,4
030903-5,4
030903-6,4
030903-7,4
030903-8,4
030904-0,4
030904-1,4
030904-2,4
030904-3,4
030904-4,4
030904-5,4
030904-6,4
030904-7,4
030904-8,4
030905-0,4
030905-1,4
030905-2,4
030905-3,4
030905-4,4
030905-5,4
030905-6,4
030905-7,4
030927-0,13
030927-1,13
030927-2,13
030927-3,13
030927-4,13
030927-5,13
030927-6,13
030927-7,13
030928-0,13
030928-1,13
030928-2,13
030928-3,13
030928-4,13
030928-5,13
030928-6,13
030928-7,13
030929-0,13
030929-1,13
030929-2,13
030929-3,13
030929-4,13
030929-5,13
030929-6,13
030929-7,13
030930-0,13
030930-1,13
030930-2,13
030930-3,13
030930-4,13
030930-5,13
030930-6,13
030930-7,13
031040-0,4
031040-1,4
031040-2,4
031040-3,4
031040-4,4
031040-5,4
031040-6,4
031040-7,4
031041-0,4
031041-1,4
031041-2,4
031041-3,4
031041-4,4
031041-5,4
031041-6,4
031041-7,4
031042-0,4
031042-1,4
031042-2,4
031042-3,4
031042-4,4
031042-5,4
031042-6,4
031042-7,4
031043-0,4
031043-1,4
031043-2,4
031043-3,4
031043-4,4
031043-5,4
031043-6,4
031043-7,4
031044-0,4
031044-1,4
031044-2,4
031044-3,4
031044-4,4
031044-5,4
031044-6,4
031044-7,4
031119-0,11
031119-1,11
031119-2,11
031119-3,11
031119-4,11
031119-5,11
031119-6,11
031119-7,11
031126-0,11
031126-1,11
031126-2,11
031126-3,11
031126-4,11
031126-5,11
031126-6,11
031126-7,11
031128-0,11
031128-1,11
031128-2,11
031128-3,11
031128-4,11
031128-5,11
031128-6,11
031128-7,11
031129-0,11
031129-1,11
031129-2,11
031129-3,11
031129-4,11
031129-5,11
031129-6,11
031129-7,11
031130-0,11
031130-1,11
031130-2,11
031130-3,11
031130-4,11
031130-5,11
031130-6,11
031130-7,11
031131-0,11
031131-1,11
031131-2,11
031131-3,11
031131-4,11
031131-5,11
031131-6,11
031131-7,11
031132-0,11
031132-1,11
031132-2,11
031132-3,11
031132-4,11
031132-5,11
031132-6,11
031132-7,11
031133-0,11
031133-1,11
031133-2,11
031133-3,11
031133-4,11
031133-5,11
031133-6,11
031133-7,11
031134-0,11
031134-1,11
031134-2,11
031134-3,11
031134-4,11
031134-5,11
031134-6,11
031134-7,11
031135-0,11
031135-1,11
031135-2,11
031135-3,11
031135-4,11
031135-5,11
031135-6,11
031135-7,11
031136-0,11
031136-1,11
031136-2,11
031136-3,11
031136-4,11
031136-5,11
031136-6,11
031136-7,11
031142-0,11
031142-1,11
031142-2,11
031142-3,11
031142-4,11
031142-5,11
031142-6,11
031142-7,11
031143-0,11
031143-1,11
031143-2,11
031143-3,11
031143-4,11
031143-5,11
031143-6,11
031143-7,11
031144-0,11
031144-1,11
031144-2,11
031144-3,11
031144-4,11
031144-5,11
031144-6,11
031144-7,11
031145-0,11
031145-1,11
031145-2,11
031145-3,11
031145-4,11
031145-5,11
031145-6,11
031145-7,11
031146-0,11
031146-1,11
031146-2,11
031146-3,11
031146-4,11
031146-5,11
031146-6,11
031146-7,11
031147-0,11
031147-1,11
031147-2,11
031147-3,11
031147-4,11
031147-5,11
031147-6,11
031147-7,11
031148-0,11
031148-1,11
031148-2,11
031148-3,11
031148-4,11
031148-5,11
031148-6,11
031148-7,11
031149-0,11
031149-1,11
031149-2,11
031149-3,11
031149-4,11
031149-5,11
031149-6,11
031149-7,11
031150-0,11
031150-1,11
031150-2,11
031150-3,11
031150-4,11
031150-5,11
031150-6,11
031150-7,11
031154-0,7
031154-1,7
031154-2,7
031154-3,7
031154-4,7
031154-5,7
031154-6,7
031154-7,7
031160-0,13
031160-1,13
031160-2,13
031160-3,13
031160-4,13
031160-5,13
031160-6,13
031160-7,13
031165-0,9
031165-1,9
031165-2,9
031165-3,9
031165-4,9
031165-5,9
031165-6,9
031165-7,9
031233-0,1
031233-1,1
031233-2,1
031233-3,1
031233-4,1
031233-5,1
031233-6,1
031233-7,1
031233-8,1
031234-0,1
031234-1,1
031234-2,1
031234-3,1
031234-4,1
031234-5,1
031234-6,1
031234-7,1
031234-8,1
031235-0,1
031235-1,1
031235-2,1
031235-3,1
031235-4,1
031235-5,1
031235-6,1
031235-7,1
031235-8,1
031236-0,1
031236-1,1
031236-2,1
031236-3,1
031236-4,1
031236-5,1
031236-6,1
031236-7,1
031236-8,1
031238-0,1
031238-1,1
031238-2,1
031238-3,1
031238-4,1
031238-5,1
031238-6,1
031238-7,1
031238-8,1
031239-0,1
031239-1,1
031239-2,1
031239-3,1
031239-4,1
031239-5,1
031239-6,1
031239-7,1
031239-8,1
031240-0,1
031240-1,1
031240-2,1
031240-3,1
031240-4,1
031240-5,1
031240-6,1
031240-7,1
031240-8,1
031241-0,1
031241-1,1
031241-2,1
031241-3,1
031241-4,1
031241-5,1
031241-6,1
031241-7,1
031241-8,1
031242-0,1
031242-1,1
031242-2,1
031242-3,1
031242-4,1
031242-5,1
031242-6,1
031242-7,1
031242-8,1
031243-0,1
031243-1,1
031243-2,1
031243-3,1
031243-4,1
031243-5,1
031243-6,1
031243-7,1
031243-8,1
031246-0,1
031246-1,1
031246-2,1
031246-3,1
031246-4,1
031246-5,1
031246-6,1
031246-7,1
031246-8,1
031247-0,1
031247-1,1
031247-2,1
031247-3,1
031247-4,1
031247-5,1
031247-6,1
031247-7,1
031247-8,1
031248-0,1
031248-1,1
031248-2,1
031248-3,1
031248-4,1
031248-5,1
031248-6,1
031248-7,1
031248-8,1
031249-0,1
031249-1,1
031249-2,1
031249-3,1
031249-4,1
031249-5,1
031249-6,1
031249-7,1
031250-0,1
031250-1,1
031250-2,1
031250-3,1
031250-4,1
031250-5,1
031250-6,1
031250-7,1
031250-8,1
031260-0,13
031260-1,13
031260-2,13
031260-3,13
031260-4,13
031260-5,13
031260-6,13
031260-7,13
031261-0,13
031261-1,13
031261-2,13
031261-3,13
031261-4,13
031261-5,13
031261-6,13
031261-7,13
031316-0,13
031316-1,13
031316-2,13
031316-3,13
031316-4,13
031316-5,13
031316-6,13
031316-7,13
031317-0,13
031317-1,13
031317-2,13
031317-3,13
031317-4,13
031317-5,13
031317-6,13
031317-7,13
031356-0,6
031356-1,6
031356-2,6
031356-3,6
031356-4,6
