track_id,genre
052123-1,9
052123-2,9
052123-3,9
052123-4,9
052123-5,9
052123-6,9
052123-7,9
052276-0,13
052276-1,13
052276-2,13
052276-3,13
052276-4,13
052276-5,13
052276-6,13
052276-7,13
052363-0,13
052363-1,13
052363-2,13
052363-3,13
052363-4,13
052363-5,13
052363-6,13
052363-7,13
052408-0,4
052408-1,4
052408-2,4
052408-3,4
052408-4,4
052408-5,4
052408-6,4
052408-7,4
052449-0,8
052449-1,8
052449-2,8
052449-3,8
052449-4,8
052449-5,8
052449-6,8
052449-7,8
052474-0,13
052474-1,13
052474-2,13
052474-3,13
052474-4,13
052474-5,13
052474-6,13
052474-7,13
052484-0,13
052484-1,13
052484-2,13
052484-3,13
052484-4,13
052484-5,13
052484-6,13
052484-7,13
052500-0,6
052500-1,6
052500-2,6
052500-3,6
052500-4,6
052500-5,6
052500-6,6
052500-7,6
052506-0,6
052506-1,6
052506-2,6
052506-3,6
052506-4,6
052506-5,6
052506-6,6
052506-7,6
052564-0,13
052564-1,13
052564-2,13
052564-3,13
052564-4,13
052564-5,13
052564-6,13
052564-7,13
052568-0,13
052568-1,13
052568-2,13
052568-3,13
052568-4,13
052568-5,13
052568-6,13
052568-7,13
052571-0,7
052571-1,7
052571-2,7
052571-3,7
052571-4,7
052571-5,7
052571-6,7
052571-7,7
052639-0,4
052639-1,4
052639-2,4
052639-3,4
052639-4,4
052639-5,4
052639-6,4
052639-7,4
052648-0,4
052648-1,4
052648-2,4
052648-3,4
052648-4,4
052648-5,4
052648-6,4
052648-7,4
052728-0,1
052728-1,1
052728-2,1
052728-3,1
052728-4,1
052728-5,1
052728-6,1
052728-7,1
052899-0,13
052899-1,13
052899-2,13
052899-3,13
052899-4,13
052899-5,13
052899-6,13
052899-7,13
052952-0,15
052952-1,15
052952-2,15
052952-3,15
052952-4,15
052952-5,15
052952-6,15
052952-7,15
053156-0,9
053156-1,9
053156-2,9
053156-3,9
053156-4,9
053156-5,9
053156-6,9
053156-7,9
053228-0,12
053228-1,12
053228-2,12
053228-3,12
053228-4,12
053228-5,12
053228-6,12
053228-7,12
053381-0,7
053381-1,7
053381-2,7
053381-3,7
053381-4,7
053381-5,7
053381-6,7
053381-7,7
053442-0,4
053442-1,4
053442-2,4
053442-3,4
053442-4,4
053442-5,4
053442-6,4
053442-7,4
053587-0,6
053587-1,6
053587-2,6
053587-3,6
053587-4,6
053587-5,6
053587-6,6
053587-7,6
053675-0,5
053675-1,5
053675-2,5
053675-3,5
053675-4,5
053675-5,5
053675-6,5
053675-7,5
053726-0,9
053726-1,9
053726-2,9
053726-3,9
053726-4,9
053726-5,9
053726-6,9
053726-7,9
053937-0,12
053937-1,12
053937-2,12
053937-3,12
053937-4,12
053937-5,12
053937-6,12
053937-7,12
054024-0,4
054024-1,4
054024-2,4
054024-3,4
054024-4,4
054024-5,4
054024-6,4
054024-7,4
054038-0,12
054038-1,12
054038-2,12
054038-3,12
054038-4,12
054038-5,12
054038-6,12
054038-7,12
054055-0,13
054055-1,13
054055-2,13
054055-3,13
054055-4,13
054055-5,13
054055-6,13
054055-7,13
054134-0,4
054134-1,4
054134-2,4
054134-3,4
054134-4,4
054134-5,4
054134-6,4
054134-7,4
054136-0,4
054136-1,4
054136-2,4
054136-3,4
054136-4,4
054136-5,4
054136-6,4
054136-7,4
054137-0,4
054137-1,4
054137-2,4
054137-3,4
054137-4,4
054137-5,4
054137-6,4
054137-7,4
054138-0,4
054138-1,4
054138-2,4
054138-3,4
054138-4,4
054138-5,4
054138-6,4
054138-7,4
054202-0,15
054202-1,15
054202-2,15
054202-3,15
054202-4,15
054202-5,15
054202-6,15
054202-7,15
054475-0,9
054475-1,9
054475-2,9
054475-3,9
054475-4,9
054475-5,9
054475-6,9
054475-7,9
054476-0,9
054476-1,9
054476-2,9
054476-3,9
054476-4,9
054476-5,9
054476-6,9
054476-7,9
054478-0,9
054478-1,9
054478-2,9
054478-3,9
054478-4,9
054478-5,9
054478-6,9
054478-7,9
054479-0,9
054479-1,9
054479-2,9
054479-3,9
054479-4,9
054479-5,9
054479-6,9
054479-7,9
054482-0,9
054482-1,9
054482-2,9
054482-3,9
054482-4,9
054482-5,9
054482-6,9
054482-7,9
054490-0,4
054490-1,4
054490-2,4
054490-3,4
054490-4,4
054490-5,4
054490-6,4
054490-7,4
054491-0,4
054491-1,4
054491-2,4
054491-3,4
054491-4,4
054491-5,4
054491-6,4
054491-7,4
054563-0,4
054563-1,4
054563-2,4
054563-3,4
054563-4,4
054563-5,4
054563-6,4
054563-7,4
054578-0,9
054578-1,9
054578-2,9
054578-3,9
054625-0,13
054625-1,13
054625-2,13
054625-3,13
054625-4,13
054625-5,13
054625-6,13
054625-7,13
054631-0,4
054631-1,4
054631-2,4
054631-3,4
054631-4,4
054631-5,4
054631-6,4
054631-7,4
054631-8,4
054658-0,4
054658-1,4
054658-2,4
054658-3,4
054658-4,4
054658-5,4
054658-6,4
054658-7,4
054699-0,6
054699-1,6
054699-2,6
054699-3,6
054699-4,6
054699-5,6
054699-6,6
054699-7,6
054736-0,13
054736-1,13
054736-2,13
054736-3,13
054736-4,13
054736-5,13
054736-6,13
054736-7,13
054751-0,7
054751-1,7
054751-2,7
054751-3,7
054751-4,7
054751-5,7
054751-6,7
054751-7,7
054872-0,13
054872-1,13
054872-2,13
054872-3,13
054872-4,13
054872-5,13
054872-6,13
054872-7,13
054884-0,4
054884-1,4
054884-2,4
054884-3,4
054884-4,4
054884-5,4
054884-6,4
054884-7,4
054946-0,13
054946-1,13
054946-2,13
054946-3,13
054946-4,13
054946-5,13
054946-6,13
054946-7,13
055076-0,12
055076-1,12
055076-2,12
055076-3,12
055076-4,12
055076-5,12
055076-6,12
055076-7,12
055107-0,7
055107-1,7
055107-2,7
055107-3,7
055107-4,7
055107-5,7
055107-6,7
055107-7,7
055114-0,7
055114-1,7
055114-2,7
055114-3,7
055114-4,7
055114-5,7
055114-6,7
055114-7,7
055145-0,4
055145-1,4
055145-2,4
055145-3,4
055145-4,4
055145-5,4
055145-6,4
055145-7,4
055146-0,4
055146-1,4
055146-2,4
055146-3,4
055146-4,4
055146-5,4
055146-6,4
055146-7,4
055151-0,4
055151-1,4
055151-2,4
055151-3,4
055151-4,4
055151-5,4
055151-6,4
055151-7,4
055187-0,4
055187-1,4
055187-2,4
055187-3,4
055187-4,4
055187-5,4
055187-6,4
055187-7,4
055194-0,4
055194-1,4
055194-2,4
055194-3,4
055194-4,4
055194-5,4
055194-6,4
055194-7,4
055236-0,9
055236-1,9
055236-2,9
055236-3,9
055236-4,9
055236-5,9
055236-6,9
055236-7,9
055291-0,12
055291-1,12
055291-2,12
055291-3,12
055291-4,12
055291-5,12
055291-6,12
055291-7,12
055401-0,13
055401-1,13
055401-2,13
055401-3,13
055401-4,13
055401-5,13
055401-6,13
055401-7,13
055574-0,7
055574-1,7
055574-2,7
055574-3,7
055574-4,7
055574-5,7
055574-6,7
055574-7,7
055709-0,13
055709-1,13
055709-2,13
055709-3,13
055709-4,13
055709-5,13
055709-6,13
055709-7,13
055759-0,4
055759-1,4
055759-2,4
055759-3,4
055759-4,4
055759-5,4
055759-6,4
055759-7,4
055778-0,4
055778-1,4
055778-2,4
055778-3,4
055778-4,4
055778-5,4
055778-6,4
055778-7,4
055807-0,4
055807-1,4
055807-2,4
055807-3,4
055807-4,4
055807-5,4
055807-6,4
055807-7,4
055828-0,9
055828-1,9
055828-2,9
055828-3,9
055828-4,9
055828-5,9
055828-6,9
055828-7,9
055905-0,13
055905-1,13
055905-2,13
055905-3,13
055905-4,13
055905-5,13
055905-6,13
055905-7,13
055917-0,13
055917-1,13
055917-2,13
055917-3,13
055917-4,13
055917-5,13
055917-6,13
055917-7,13
055947-0,1
055947-1,1
055947-2,1
055947-3,1
055947-4,1
055947-5,1
055947-6,1
055947-7,1
055947-8,1
056013-0,5
056013-1,5
056013-2,5
056013-3,5
056013-4,5
056013-5,5
056013-6,5
056013-7,5
056051-0,13
056051-1,13
056051-2,13
056051-3,13
056051-4,13
056051-5,13
056051-6,13
056051-7,13
056083-0,5
056083-1,5
056083-2,5
056083-3,5
056083-4,5
056083-5,5
056083-6,5
056083-7,5
056151-0,13
056151-1,13
056151-2,13
056151-3,13
056151-4,13
056151-5,13
056151-6,13
056151-7,13
056166-0,13
056166-1,13
056166-2,13
056166-3,13
056166-4,13
056166-5,13
056166-6,13
056166-7,13
056167-0,13
056167-1,13
056167-2,13
056167-3,13
056167-4,13
056167-5,13
056167-6,13
056167-7,13
056168-0,13
056168-1,13
056168-2,13
056168-3,13
056168-4,13
056168-5,13
056168-6,13
056168-7,13
056467-0,9
056467-1,9
056467-2,9
056467-3,9
056467-4,9
056467-5,9
056467-6,9
056467-7,9
056468-0,9
056468-1,9
056468-2,9
056468-3,9
056468-4,9
056468-5,9
056468-6,9
056468-7,9
056471-0,9
056471-1,9
056471-2,9
056471-3,9
056471-4,9
056471-5,9
056471-6,9
056471-7,9
056499-0,7
056499-1,7
056499-2,7
056499-3,7
056499-4,7
056499-5,7
056499-6,7
056499-7,7
056518-0,6
056518-1,6
056518-2,6
056518-3,6
056518-4,6
056518-5,6
056518-6,6
056518-7,6
056524-0,4
056524-1,4
056524-2,4
056524-3,4
056524-4,4
056524-5,4
056524-6,4
056524-7,4
056525-0,4
056525-1,4
056525-2,4
056525-3,4
056525-4,4
056525-5,4
056525-6,4
056525-7,4
056526-0,4
056526-1,4
056526-2,4
056526-3,4
056526-4,4
056526-5,4
056526-6,4
056526-7,4
056548-0,13
056548-1,13
056548-2,13
056548-3,13
056548-4,13
056548-5,13
056548-6,13
056548-7,13
056549-0,13
056549-1,13
056549-2,13
056549-3,13
056549-4,13
056549-5,13
056549-6,13
056549-7,13
056552-0,13
056552-1,13
056552-2,13
056552-3,13
056552-4,13
056552-5,13
056552-6,13
056552-7,13
056567-0,1
056567-1,1
056567-2,1
056567-3,1
056567-4,1
056567-5,1
056567-6,1
056567-7,1
056647-0,13
056647-1,13
056647-2,13
056647-3,13
056647-4,13
056647-5,13
056647-6,13
056647-7,13
056664-0,13
056664-1,13
056664-2,13
056664-3,13
056664-4,13
056664-5,13
056664-6,13
056664-7,13
056686-0,9
056686-1,9
056686-2,9
056686-3,9
056686-4,9
056686-5,9
056686-6,9
056686-7,9
056695-0,9
056695-1,9
056695-2,9
056695-3,9
056695-4,9
056695-5,9
056695-6,9
056695-7,9
056800-0,4
056800-1,4
056800-2,4
056800-3,4
056800-4,4
056800-5,4
056800-6,4
056800-7,4
056802-0,4
056802-1,4
056802-2,4
056802-3,4
056802-4,4
056802-5,4
056802-6,4
056802-7,4
056837-0,13
056837-1,13
056837-2,13
056837-3,13
056837-4,13
056837-5,13
056837-6,13
056837-7,13
056872-0,4
056872-1,4
056872-2,4
056872-3,4
056872-4,4
056872-5,4
056872-6,4
056872-7,4
056933-0,4
056933-1,4
056933-2,4
056933-3,4
056933-4,4
056933-5,4
056933-6,4
056933-7,4
056940-0,4
056940-1,4
056940-2,4
056940-3,4
056940-4,4
056940-5,4
056940-6,4
056940-7,4
057041-0,13
057041-1,13
057041-2,13
057041-3,13
057041-4,13
057041-5,13
057041-6,13
057041-7,13
057049-0,13
057049-1,13
057049-2,13
057049-3,13
057049-4,13
057049-5,13
057049-6,13
057049-7,13
057070-0,13
057070-1,13
057070-2,13
057070-3,13
057070-4,13
057070-5,13
057070-6,13
057070-7,13
057253-0,13
057253-1,13
057253-2,13
057253-3,13
057253-4,13
057253-5,13
057253-6,13
057253-7,13
057358-0,5
057358-1,5
057358-2,5
057358-3,5
057358-4,5
057358-5,5
057358-6,5
057358-7,5
057396-0,13
057396-1,13
057396-2,13
057396-3,13
057396-4,13
057396-5,13
057396-6,13
057396-7,13
057406-0,4
057406-1,4
057406-2,4
057406-3,4
057406-4,4
057406-5,4
057406-6,4
057406-7,4
057406-8,4
057412-0,4
057412-1,4
057412-2,4
057412-3,4
057412-4,4
057412-5,4
057412-6,4
057412-7,4
057412-8,4
057413-0,4
057413-1,4
057413-2,4
057413-3,4
057413-4,4
057413-5,4
057413-6,4
057413-7,4
057413-8,4
057417-0,4
057417-1,4
057417-2,4
057417-3,4
057417-4,4
057417-5,4
057417-6,4
057417-7,4
057417-8,4
057420-0,8
057420-1,8
057420-2,8
057420-3,8
057420-4,8
057420-5,8
057420-6,8
057420-7,8
057439-0,12
057439-1,12
057439-2,12
057439-3,12
057439-4,12
057439-5,12
057439-6,12
057439-7,12
057553-0,13
057553-1,13
057553-2,13
057553-3,13
057553-4,13
057553-5,13
057553-6,13
057553-7,13
057644-0,6
057644-1,6
057644-2,6
057644-3,6
057644-4,6
057644-5,6
057644-6,6
057644-7,6
057645-0,6
057645-1,6
057645-2,6
057645-3,6
057645-4,6
057645-5,6
057645-6,6
057645-7,6
057656-0,13
057656-1,13
057656-2,13
057656-3,13
057656-4,13
057656-5,13
057656-6,13
057656-7,13
057663-0,13
057663-1,13
057663-2,13
057663-3,13
057663-4,13
057663-5,13
057663-6,13
057663-7,13
057665-0,9
057665-1,9
057665-2,9
057665-3,9
057665-4,9
057665-5,9
057665-6,9
057665-7,9
057812-0,13
057812-1,13
057812-2,13
057812-3,13
057812-4,13
057812-5,13
057812-6,13
057812-7,13
057884-0,13
057884-1,13
057884-2,13
057884-3,13
057884-4,13
057884-5,13
057884-6,13
057884-7,13
057886-0,13
057886-1,13
057886-2,13
057886-3,13
057886-4,13
057886-5,13
057886-6,13
057886-7,13
057939-0,5
057939-1,5
057939-2,5
057939-3,5
057939-4,5
057939-5,5
057939-6,5
057939-7,5
057975-0,4
057975-1,4
057975-2,4
057975-3,4
057975-4,4
057975-5,4
057975-6,4
057975-7,4
057990-0,4
057990-1,4
057990-2,4
057990-3,4
057990-4,4
057990-5,4
057990-6,4
057990-7,4
058054-0,5
058054-1,5
058054-2,5
058054-3,5
058054-4,5
058054-5,5
058054-6,5
058054-7,5
058060-0,5
058060-1,5
058060-2,5
058060-3,5
058060-4,5
058060-5,5
058060-6,5
058060-7,5
058070-0,5
058070-1,5
058070-2,5
058070-3,5
058070-4,5
058070-5,5
058070-6,5
058070-7,5
058077-0,1
058077-1,1
058077-2,1
058077-3,1
058077-4,1
058077-5,1
058077-6,1
058077-7,1
058135-0,6
058135-1,6
058135-2,6
058135-3,6
058135-4,6
058135-5,6
058135-6,6
058135-7,6
058163-0,12
058163-1,12
058163-2,12
058163-3,12
058163-4,12
058163-5,12
058163-6,12
058163-7,12
058215-0,7
058215-1,7
058215-2,7
058215-3,7
058215-4,7
058215-5,7
058215-6,7
058215-7,7
058224-0,13
058224-1,13
058224-2,13
058224-3,13
058224-4,13
058224-5,13
058224-6,13
058224-7,13
058233-0,4
058233-1,4
058233-2,4
058233-3,4
058233-4,4
058233-5,4
058233-6,4
058233-7,4
058265-0,4
058265-1,4
058265-2,4
058265-3,4
058265-4,4
058265-5,4
058265-6,4
058265-7,4
058334-0,13
058334-1,13
058334-2,13
058334-3,13
058334-4,13
058334-5,13
058334-6,13
058334-7,13
058423-0,13
058423-1,13
058423-2,13
058423-3,13
058423-4,13
058423-5,13
058423-6,13
058423-7,13
058531-0,13
058531-1,13
058531-2,13
058531-3,13
058531-4,13
058531-5,13
058531-6,13
058531-7,13
058539-0,13
058539-1,13
058539-2,13
058539-3,13
058539-4,13
058539-5,13
058539-6,13
058539-7,13
058599-0,13
058599-1,13
058599-2,13
058599-3,13
058599-4,13
058599-5,13
058599-6,13
058599-7,13
058728-0,1
058728-1,1
058728-2,1
058728-3,1
058728-4,1
058728-5,1
058728-6,1
058728-7,1
058756-0,1
058756-1,1
058756-2,1
058756-3,1
058756-4,1
058756-5,1
058756-6,1
058756-7,1
059047-0,1
059047-1,1
059047-2,1
059047-3,1
059047-4,1
059047-5,1
059047-6,1
059047-7,1
059367-0,13
059367-1,13
059367-2,13
059367-3,13
059367-4,13
059367-5,13
059367-6,13
059367-7,13
059369-0,13
059369-1,13
059369-2,13
059369-3,13
059369-4,13
059369-5,13
059369-6,13
059369-7,13
059432-0,13
059432-1,13
059432-2,13
059432-3,13
059432-4,13
059432-5,13
059432-6,13
059432-7,13
059449-0,12
059449-1,12
059449-2,12
059449-3,12
059449-4,12
059449-5,12
059449-6,12
059449-7,12
059454-0,12
059454-1,12
059454-2,12
059454-3,12
059454-4,12
059454-5,12
059454-6,12
059454-7,12
059455-0,13
059455-1,13
059455-2,13
059455-3,13
059455-4,13
059455-5,13
059455-6,13
059455-7,13
059484-0,14
059484-1,14
059484-2,14
059484-3,14
059484-4,14
059484-5,14
059484-6,14
059484-7,14
059514-0,11
059514-1,11
059514-2,11
059514-3,11
059514-4,11
059514-5,11
059514-6,11
059514-7,11
059563-0,13
059563-1,13
059563-2,13
059563-3,13
059563-4,13
059563-5,13
059563-6,13
059563-7,13
059663-0,9
059663-1,9
059663-2,9
059663-3,9
059663-4,9
059663-5,9
059663-6,9
059663-7,9
059668-0,9
059668-1,9
059668-2,9
059668-3,9
059668-4,9
059668-5,9
059668-6,9
059668-7,9
059669-0,9
059669-1,9
059669-2,9
059669-3,9
059669-4,9
059669-5,9
059669-6,9
059669-7,9
059675-0,9
059675-1,9
059675-2,9
059675-3,9
059675-4,9
059675-5,9
059675-6,9
059675-7,9
059677-0,9
059677-1,9
059677-2,9
059677-3,9
059677-4,9
059677-5,9
059677-6,9
059677-7,9
059688-0,9
059688-1,9
059688-2,9
059688-3,9
059688-4,9
059688-5,9
059688-6,9
059688-7,9
059695-0,9
059695-1,9
059695-2,9
059695-3,9
059695-4,9
059695-5,9
059695-6,9
059695-7,9
059904-0,13
059904-1,13
059904-2,13
059904-3,13
059904-4,13
059904-5,13
059904-6,13
059904-7,13
059904-8,13
059930-0,5
059930-1,5
059930-2,5
059930-3,5
059930-4,5
059930-5,5
059930-6,5
059930-7,5
059947-0,10
059947-1,10
059947-2,10
059947-3,10
059947-4,10
059947-5,10
059947-6,10
059947-7,10
059949-0,10
059949-1,10
059949-2,10
059949-3,10
059949-4,10
059949-5,10
059949-6,10
059949-7,10
060192-0,15
060192-1,15
060192-2,15
060192-3,15
060192-4,15
060192-5,15
060192-6,15
060192-7,15
060199-0,15
060199-1,15
060199-2,15
060199-3,15
060199-4,15
060199-5,15
060199-6,15
060199-7,15
060221-0,13
060221-1,13
060221-2,13
060221-3,13
060221-4,13
060221-5,13
060221-6,13
060221-7,13
060285-0,11
060285-1,11
060285-2,11
060285-3,11
060285-4,11
060285-5,11
060285-6,11
060285-7,11
060287-0,11
060287-1,11
060287-2,11
060287-3,11
060287-4,11
060287-5,11
060287-6,11
060287-7,11
060323-0,5
060323-1,5
060323-2,5
060323-3,5
060323-4,5
060323-5,5
060323-6,5
060323-7,5
060359-0,13
060359-1,13
060359-2,13
060359-3,13
060359-4,13
060359-5,13
060359-6,13
060359-7,13
060473-0,7
060473-1,7
060473-2,7
060473-3,7
060473-4,7
060473-5,7
060473-6,7
060473-7,7
060477-0,7
060477-1,7
060477-2,7
060477-3,7
060477-4,7
060477-5,7
060477-6,7
060477-7,7
060486-0,7
060486-1,7
060486-2,7
060486-3,7
060486-4,7
060486-5,7
060486-6,7
060486-7,7
060492-0,4
060492-1,4
060492-2,4
060492-3,4
060492-4,4
060492-5,4
060492-6,4
060492-7,4
060548-0,9
060548-1,9
060548-2,9
060548-3,9
060548-4,9
060548-5,9
060548-6,9
060548-7,9
060672-0,13
060672-1,13
060672-2,13
060672-3,13
060672-4,13
060672-5,13
060672-6,13
060672-7,13
060726-0,13
060726-1,13
060726-2,13
060726-3,13
060726-4,13
060726-5,13
060726-6,13
060726-7,13
060736-0,13
060736-1,13
060736-2,13
060736-3,13
060736-4,13
060736-5,13
060736-6,13
060736-7,13
060756-0,9
060756-1,9
060756-2,9
060756-3,9
060756-4,9
060756-5,9
060756-6,9
060756-7,9
060757-0,9
060757-1,9
060757-2,9
060757-3,9
060757-4,9
060757-5,9
060757-6,9
060757-7,9
060883-0,13
060883-1,13
060883-2,13
060883-3,13
060883-4,13
060883-5,13
060883-6,13
060883-7,13
060885-0,13
060885-1,13
060885-2,13
060885-3,13
060885-4,13
060885-5,13
060885-6,13
060885-7,13
060898-0,13
060898-1,13
060898-2,13
060898-3,13
060898-4,13
060898-5,13
060898-6,13
060898-7,13
060970-0,13
060970-1,13
060970-2,13
060970-3,13
060970-4,13
060970-5,13
060970-6,13
060970-7,13
060990-0,13
060990-1,13
060990-2,13
060990-3,13
060990-4,13
060990-5,13
060990-6,13
060990-7,13
061008-0,6
061008-1,6
061008-2,6
061008-3,6
061008-4,6
061008-5,6
061008-6,6
061008-7,6
061167-0,7
061167-1,7
061167-2,7
061167-3,7
061167-4,7
061167-5,7
061167-6,7
061167-7,7
061172-0,7
061172-1,7
061172-2,7
061172-3,7
061172-4,7
061172-5,7
061172-6,7
061172-7,7
061438-0,4
061438-1,4
061438-2,4
061438-3,4
061438-4,4
061438-5,4
061438-6,4
061438-7,4
061667-0,4
061667-1,4
061667-2,4
061667-3,4
061667-4,4
061667-5,4
061667-6,4
061667-7,4
061736-0,12
061736-1,12
061736-2,12
061736-3,12
061736-4,12
061736-5,12
061736-6,12
061736-7,12
061746-0,4
061746-1,4
061746-2,4
061746-3,4
061746-4,4
061746-5,4
061746-6,4
061746-7,4
061747-0,4
061747-1,4
061747-2,4
061747-3,4
061747-4,4
061747-5,4
061747-6,4
061747-7,4
061796-0,13
061796-1,13
061796-2,13
061796-3,13
061796-4,13
061796-5,13
061796-6,13
061796-7,13
061806-0,13
061806-1,13
061806-2,13
061806-3,13
061806-4,13
061806-5,13
061806-6,13
061806-7,13
061808-0,13
061808-1,13
061808-2,13
061808-3,13
061808-4,13
061808-5,13
061808-6,13
061808-7,13
061923-0,11
061923-1,11
061923-2,11
061923-3,11
061923-4,11
061923-5,11
061923-6,11
061923-7,11
062001-0,7
062001-1,7
062001-2,7
062001-3,7
062001-4,7
062001-5,7
062001-6,7
062001-7,7
062002-0,7
062002-1,7
062002-2,7
062002-3,7
062002-4,7
062002-5,7
062002-6,7
062002-7,7
062036-0,7
062036-1,7
062036-2,7
062036-3,7
062036-4,7
062036-5,7
062036-6,7
062036-7,7
062043-0,4
062043-1,4
062043-2,4
062043-3,4
062043-4,4
062043-5,4
062043-6,4
062043-7,4
062050-0,4
062050-1,4
062050-2,4
062050-3,4
062050-4,4
062050-5,4
062050-6,4
062050-7,4
062157-0,12
062157-1,12
062157-2,12
062157-3,12
062157-4,12
062157-5,12
062157-6,12
062157-7,12
062160-0,12
062160-1,12
062160-2,12
062160-3,12
062160-4,12
062160-5,12
062160-6,12
062160-7,12
062167-0,8
062167-1,8
062167-2,8
062167-3,8
062167-4,8
062167-5,8
062167-6,8
062167-7,8
062172-0,4
062172-1,4
062172-2,4
062172-3,4
062172-4,4
062172-5,4
062172-6,4
062172-7,4
062204-0,13
062204-1,13
062204-2,13
062204-3,13
062204-4,13
062204-5,13
062204-6,13
062204-7,13
062205-0,13
062205-1,13
062205-2,13
062205-3,13
062205-4,13
062205-5,13
062205-6,13
062205-7,13
062318-0,5
062318-1,5
062318-2,5
062318-3,5
062318-4,5
062318-5,5
062318-6,5
062318-7,5
062423-0,2
062423-1,2
062423-2,2
062423-3,2
062423-4,2
062423-5,2
062423-6,2
062423-7,2
062589-0,9
062589-1,9
062589-2,9
062589-3,9
062589-4,9
062589-5,9
062589-6,9
062589-7,9
062591-0,9
062591-1,9
062591-2,9
062591-3,9
062591-4,9
062591-5,9
062591-6,9
062591-7,9
062592-0,9
062592-1,9
062592-2,9
062592-3,9
062592-4,9
062592-5,9
062592-6,9
062592-7,9
062594-0,9
062594-1,9
062594-2,9
062594-3,9
062594-4,9
062594-5,9
062594-6,9
062594-7,9
062637-0,4
062637-1,4
062637-2,4
062637-3,4
062637-4,4
062637-5,4
062637-6,4
062637-7,4
062667-0,4
062667-1,4
062667-2,4
062667-3,4
062667-4,4
062667-5,4
062667-6,4
062667-7,4
062671-0,4
062671-1,4
062671-2,4
062671-3,4
062671-4,4
062671-5,4
062671-6,4
062671-7,4
062826-0,13
062826-1,13
062826-2,13
062826-3,13
062826-4,13
062826-5,13
062826-6,13
062826-7,13
062872-0,13
062872-1,13
062872-2,13
062872-3,13
062872-4,13
062872-5,13
062872-6,13
062872-7,13
062927-0,10
062927-1,10
062927-2,10
062927-3,10
062927-4,10
062927-5,10
062927-6,10
062927-7,10
063037-0,13
063037-1,13
063037-2,13
063037-3,13
063037-4,13
063037-5,13
063037-6,13
063037-7,13
063042-0,13
063042-1,13
063042-2,13
063042-3,13
063042-4,13
063042-5,13
063042-6,13
063042-7,13
063044-0,13
063044-1,13
063044-2,13
063044-3,13
063044-4,13
063044-5,13
063044-6,13
063044-7,13
063045-0,13
063045-1,13
063045-2,13
063045-3,13
063045-4,13
063045-5,13
063045-6,13
063045-7,13
063255-0,6
063255-1,6
063255-2,6
063255-3,6
063255-4,6
063255-5,6
063255-6,6
063255-7,6
063258-0,6
063258-1,6
063258-2,6
063258-3,6
063258-4,6
063258-5,6
063258-6,6
063258-7,6
063270-0,5
063270-1,5
063270-2,5
063270-3,5
063270-4,5
063270-5,5
063270-6,5
063270-7,5
063282-0,8
063282-1,8
063282-2,8
063282-3,8
063282-4,8
063282-5,8
063282-6,8
063282-7,8
063282-8,8
063295-0,13
063295-1,13
063295-2,13
063295-3,13
063295-4,13
063295-5,13
063295-6,13
063295-7,13
063346-0,4
063346-1,4
063346-2,4
063346-3,4
063346-4,4
063346-5,4
063346-6,4
063346-7,4
063349-0,4
063349-1,4
063349-2,4
063349-3,4
063349-4,4
063349-5,4
063349-6,4
063349-7,4
063359-0,4
063359-1,4
063359-2,4
063359-3,4
063359-4,4
063359-5,4
063359-6,4
063359-7,4
063375-0,4
063375-1,4
063375-2,4
063375-3,4
063375-4,4
063375-5,4
063375-6,4
063375-7,4
063391-0,13
063391-1,13
063391-2,13
063391-3,13
063391-4,13
063391-5,13
063391-6,13
063391-7,13
063400-0,13
063400-1,13
063400-2,13
063400-3,13
063400-4,13
063400-5,13
063400-6,13
063400-7,13
063405-0,13
063405-1,13
063405-2,13
063405-3,13
063405-4,13
063405-5,13
063405-6,13
063405-7,13
063411-0,4
063411-1,4
063411-2,4
063411-3,4
063411-4,4
063411-5,4
063411-6,4
063411-7,4
063413-0,4
063413-1,4
063413-2,4
063413-3,4
063413-4,4
063413-5,4
063413-6,4
063413-7,4
063415-0,4
063415-1,4
063415-2,4
063415-3,4
063415-4,4
063415-5,4
063415-6,4
063415-7,4
063497-0,13
063497-1,13
063497-2,13
063497-3,13
063497-4,13
063497-5,13
063497-6,13
063497-7,13
063593-0,13
063593-1,13
063593-2,13
063593-3,13
063593-4,13
063593-5,13
063593-6,13
063593-7,13
063658-0,4
063658-1,4
063658-2,4
063658-3,4
063658-4,4
063658-5,4
063658-6,4
063658-7,4
063669-0,4
063669-1,4
063669-2,4
063669-3,4
063669-4,4
063669-5,4
063669-6,4
063669-7,4
063802-0,7
063802-1,7
063802-2,7
063802-3,7
063802-4,7
063802-5,7
063802-6,7
063802-7,7
063803-0,7
